const char *getThemeName(uint16_t t)
{
  switch (t)
  {
  case 0:
    return "Original";
  case 1:
    return "Vermelho";
  case 2:
    return "Brasil";
  case 3:
    return "Noturno";
  case 4:
    return "Amber";
  case 5:
    return "Verde";
  case 6:
    return "Roxo";
  case 7:
    return "Azul";
  case 8:
    return "PE5PVB";
  case 9:
    return "Ciano";
  case 10:
    return "Vulcao";
  case 11:
    return "Sakura";
  case 12:
    return "Oceano";
  case 13:
    return "Tangerina";
  case 14:
    return "Carmesim";
  case 15:
    return "Dendro";
  case 16:
    return "Monocromo";
  case 17:
    return "Indigo";
  case 18:
    return "Queer";
  case 19:
    return "GoldBrite";
  case 20:
    return "Bubblegum";
  case 21:
    return "Larico";
  case 22:
    return "Esmeralda";
  case 23:
    return "Artico";
  case 24:
    return "Crepusculo";
  case 25:
    return "Turquesa";
  case 26:
    return "Ametista";
  case 27:
    return "Ferrugem";
  case 28:
    return "Neon";
  case 29:
    return "Prata";
  case 30:
    return "Aurora";
  case 31:
    return "Lavanda";
  case 32:
    return "Caramelo";
  case 33:
    return "Menta";
  case 34:
    return "Tomate";
  case 35:
    return "Safira";
  case 36:
    return "Amarelo";
  case 37:
    return "Marinho";
  case 38:
    return "Carmim";
  case 39:
    return "Celeste";
  case 40:
    return "Abacate";
  case 41:
    return "Magenta";
  case 42:
    return "Brasa";
  case 43:
    return "Ardosia";
  case 44:
    return "Cereja";
  case 45:
    return "Petroleo";
  case 46:
    return "Cobalto";
  case 47:
    return "Mel";
  case 48:
    return "Vinho";
  case 49:
    return "Acqua";
  case 50:
    return "Cobre";
  case 51:
    return "Algodao";
  case 52:
    return "Musgo";
  case 53:
    return "Oxido";
  case 54:
    return "Manga";
  case 55:
    return "Uva";
  case 56:
    return "Maracuja";
  case 57:
    return "Grafite";
  case 58:
    return "Champanhe";
  case 59:
    return "Coral";
  case 60:
    return "Fantasma";
  case 61:
    return "Sertao";
  case 62:
    return "Essence";
  case 63:
    return "Cyan";
  case 64:
    return "Crimson";
  case 65:
    return "Monochrome";
  case 66:
    return "Volcano";
  case 67:
    return "Dendro";
  case 68:
    return "Sakura";
  case 69:
    return "Whiteout";
  case 70:
    return "Tangerine";
  case 71:
    return "Ocean";
  case 72:
    return "Indigo";
  case 73:
    return "Queer";
  case 74:
    return "GoldBrite";
  case 75:
    return "Bubblegum";
  case 76:
    return "Essence II";
  case 77:
    return "777";
  case 78:
    return "Vinil";
  case 79:
    return "Ouro";
  case 80:
    return "Anos 80";
  case 81:
    return "Plasma";
  case 82:
    return "Nebulosa";
  case 83:
    return "Fumaca";
  case 84:
    return "Arco-Iris";
  case 85:
    return "Petala";
  case 86:
    return "Relampago";
  case 87:
    return "Vermelho Muito Escuro 1";
  case 88:
    return "Vermelho Muito Escuro 2";
  case 89:
    return "Vermelho Muito Escuro 3";
  case 90:
    return "Vermelho Muito Escuro 4";
  case 91:
    return "Vermelho Muito Escuro 5";
  case 92:
    return "Vermelho Muito Escuro 6";
  case 93:
    return "Vermelho Muito Escuro 7";
  case 94:
    return "Vermelho Muito Escuro 8";
  case 95:
    return "Vermelho Muito Escuro 9";
  case 96:
    return "Vermelho Muito Escuro 10";
  case 97:
    return "Vermelho Muito Escuro 11";
  case 98:
    return "Vermelho Muito Escuro 12";
  case 99:
    return "Vermelho Muito Escuro 13";
  case 100:
    return "Vermelho Muito Escuro 14";
  case 101:
    return "Vermelho Muito Escuro 15";
  case 102:
    return "Vermelho Escuro 1";
  case 103:
    return "Vermelho Escuro 2";
  case 104:
    return "Vermelho Escuro 3";
  case 105:
    return "Vermelho Escuro 4";
  case 106:
    return "Vermelho Escuro 5";
  case 107:
    return "Vermelho Escuro 6";
  case 108:
    return "Vermelho Escuro 7";
  case 109:
    return "Vermelho Escuro 8";
  case 110:
    return "Vermelho Escuro 9";
  case 111:
    return "Vermelho Escuro 10";
  case 112:
    return "Vermelho Escuro 11";
  case 113:
    return "Vermelho Escuro 12";
  case 114:
    return "Vermelho Escuro 13";
  case 115:
    return "Vermelho Escuro 14";
  case 116:
    return "Vermelho Escuro 15";
  case 117:
    return "Vermelho Médio 1";
  case 118:
    return "Vermelho Médio 2";
  case 119:
    return "Vermelho Médio 3";
  case 120:
    return "Vermelho Médio 4";
  case 121:
    return "Vermelho Médio 5";
  case 122:
    return "Vermelho Médio 6";
  case 123:
    return "Vermelho Médio 7";
  case 124:
    return "Vermelho Médio 8";
  case 125:
    return "Vermelho Médio 9";
  case 126:
    return "Vermelho Médio 10";
  case 127:
    return "Vermelho Médio 11";
  case 128:
    return "Vermelho Médio 12";
  case 129:
    return "Vermelho Médio 13";
  case 130:
    return "Vermelho Médio 14";
  case 131:
    return "Vermelho Médio 15";
  case 132:
    return "Vermelho Brilhante 1";
  case 133:
    return "Vermelho Brilhante 2";
  case 134:
    return "Vermelho Brilhante 3";
  case 135:
    return "Vermelho Brilhante 4";
  case 136:
    return "Vermelho Brilhante 5";
  case 137:
    return "Vermelho Brilhante 6";
  case 138:
    return "Vermelho Brilhante 7";
  case 139:
    return "Vermelho Brilhante 8";
  case 140:
    return "Vermelho Brilhante 9";
  case 141:
    return "Vermelho Brilhante 10";
  case 142:
    return "Vermelho Brilhante 11";
  case 143:
    return "Vermelho Brilhante 12";
  case 144:
    return "Vermelho Brilhante 13";
  case 145:
    return "Vermelho Brilhante 14";
  case 146:
    return "Vermelho Brilhante 15";
  case 147:
    return "Vermelho Muito Brilhante 1";
  case 148:
    return "Vermelho Muito Brilhante 2";
  case 149:
    return "Vermelho Muito Brilhante 3";
  case 150:
    return "Vermelho Muito Brilhante 4";
  case 151:
    return "Vermelho Muito Brilhante 5";
  case 152:
    return "Vermelho Muito Brilhante 6";
  case 153:
    return "Vermelho Muito Brilhante 7";
  case 154:
    return "Vermelho Muito Brilhante 8";
  case 155:
